Sample,Species,Abundance,RelativeAbundance
210,VTX00151,595,0.150214592
210,VTX00153,3,7.57E-04
210,VTX00154,2,5.05E-04
210,VTX00155,78,0.019691997
210,VTX00156,5,0.001262307
210,VTX00163,3,7.57E-04
210,VTX00166,10,0.002524615
210,VTX00167,2,5.05E-04
210,VTX00177,392,0.098964908
210,VTX00185,1,2.52E-04
210,VTX00187,3,7.57E-04
210,VTX00193,136,0.034334764
210,VTX00214,187,0.0472103
210,VTX00225,3,7.57E-04
210,VTX00268,26,0.006563999
210,VTX00276,230,0.058066145
210,VTX00286,4,0.001009846
210,VTX00293,54,0.013632921
210,VTX00306,93,0.023478919
210,VTX00312,3,7.57E-04
210,VTX00331,340,0.08583691
210,VTX00332,5,0.001262307
210,VTX00342,1,2.52E-04
210,VTX00356,32,0.008078768
210,VTX00367,2,5.05E-04
210,VTX00370,56,0.014137844
210,VTX00403,20,0.00504923
210,VTX00409,12,0.003029538
210,VTX00446,693,0.174955819
23,VTX00062,22,0.005166745
23,VTX00063,299,0.070220761
23,VTX00064,53,0.012447158
23,VTX00065,15,0.003522781
23,VTX00067,13,0.003053077
23,VTX00069,25,0.005871301
23,VTX00074,16,0.003757633
23,VTX00089,5,0.00117426
23,VTX00090,22,0.005166745
23,VTX00092,32,0.007515265
23,VTX00093,25,0.005871301
23,VTX00096,21,0.004931893
23,VTX00100,11,0.002583372
23,VTX00105,2,4.70E-04
23,VTX00108,7,0.001643964
23,VTX00113,557,0.130812588
23,VTX00114,144,0.033818694
23,VTX00115,127,0.029826209
23,VTX00128,16,0.003757633
23,VTX00130,51,0.011977454
23,VTX00135,2,4.70E-04
23,VTX00137,6,0.001409112
23,VTX00142,5,0.00117426
23,VTX00143,74,0.017379051
23,VTX00151,797,0.187177078
23,VTX00153,7,0.001643964
23,VTX00154,1,2.35E-04
23,VTX00155,39,0.00915923
23,VTX00156,14,0.003287929
23,VTX00160,14,0.003287929
23,VTX00163,8,0.001878816
23,VTX00166,6,0.001409112
23,VTX00167,7,0.001643964
23,VTX00185,2,4.70E-04
23,VTX00186,10,0.00234852
23,VTX00187,7,0.001643964
23,VTX00193,133,0.031235322
23,VTX00199,20,0.004697041
23,VTX00212,1,2.35E-04
23,VTX00219,3,7.05E-04
23,VTX00225,10,0.00234852
23,VTX00247,4,9.39E-04
23,VTX00248,3,7.05E-04
23,VTX00256,2,4.70E-04
23,VTX00268,72,0.016909347
23,VTX00276,50,0.011742602
23,VTX00281,146,0.034288398
23,VTX00286,11,0.002583372
23,VTX00293,90,0.021136684
23,VTX00295,21,0.004931893
23,VTX00301,3,7.05E-04
23,VTX00304,7,0.001643964
23,VTX00305,86,0.020197276
23,VTX00306,47,0.011038046
23,VTX00308,7,0.001643964
23,VTX00312,24,0.005636449
23,VTX00315,10,0.00234852
23,VTX00329,75,0.017613903
23,VTX00331,468,0.109910756
23,VTX00332,3,7.05E-04
23,VTX00342,39,0.00915923
23,VTX00345,20,0.004697041
23,VTX00348,4,9.39E-04
23,VTX00356,73,0.017144199
23,VTX00362,75,0.017613903
23,VTX00366,6,0.001409112
23,VTX00370,4,9.39E-04
23,VTX00385,35,0.008219822
23,VTX00387,144,0.033818694
23,VTX00403,19,0.004462189
23,VTX00409,23,0.005401597
23,VTX00439,5,0.00117426
23,VTX00446,53,0.012447158
235,VTX00062,123,0.009143622
235,VTX00063,564,0.041926851
235,VTX00064,308,0.022896224
235,VTX00065,17,0.001263753
235,VTX00067,270,0.020071365
235,VTX00069,30,0.002230152
235,VTX00074,7,5.20E-04
235,VTX00088,11,8.18E-04
235,VTX00089,86,0.006393101
235,VTX00090,95,0.007062147
235,VTX00092,6,4.46E-04
235,VTX00096,4,2.97E-04
235,VTX00100,8,5.95E-04
235,VTX00105,18,0.001338091
235,VTX00108,9,6.69E-04
235,VTX00113,1466,0.108980077
235,VTX00114,312,0.023193577
235,VTX00115,125,0.009292299
235,VTX00117,4,2.97E-04
235,VTX00128,77,0.005724056
235,VTX00130,974,0.07240559
235,VTX00135,2,1.49E-04
235,VTX00137,14,0.001040737
235,VTX00140,10,7.43E-04
235,VTX00142,3,2.23E-04
235,VTX00143,712,0.052928933
235,VTX00151,1012,0.075230449
235,VTX00153,53,0.003939935
235,VTX00154,4,2.97E-04
235,VTX00155,390,0.028991971
235,VTX00156,233,0.017320844
235,VTX00160,10,7.43E-04
235,VTX00163,160,0.011894142
235,VTX00166,197,0.014644663
235,VTX00167,11,8.18E-04
235,VTX00177,144,0.010704728
235,VTX00185,11,8.18E-04
235,VTX00186,2,1.49E-04
235,VTX00187,13,9.66E-04
235,VTX00193,501,0.037243533
235,VTX00194,10,7.43E-04
235,VTX00199,18,0.001338091
235,VTX00212,18,0.001338091
235,VTX00214,1076,0.079988106
235,VTX00219,11,8.18E-04
235,VTX00225,13,9.66E-04
235,VTX00247,4,2.97E-04
235,VTX00248,2,1.49E-04
235,VTX00256,12,8.92E-04
235,VTX00268,362,0.026910497
235,VTX00276,547,0.040663098
235,VTX00281,4,2.97E-04
235,VTX00286,12,8.92E-04
235,VTX00293,88,0.006541778
235,VTX00295,7,5.20E-04
235,VTX00301,2,1.49E-04
235,VTX00304,66,0.004906334
235,VTX00305,8,5.95E-04
235,VTX00306,106,0.007879869
235,VTX00312,11,8.18E-04
235,VTX00315,5,3.72E-04
235,VTX00329,6,4.46E-04
235,VTX00331,496,0.036871841
235,VTX00332,10,7.43E-04
235,VTX00342,108,0.008028546
235,VTX00345,19,0.001412429
235,VTX00356,92,0.006839132
235,VTX00362,34,0.002527505
235,VTX00366,6,4.46E-04
235,VTX00367,9,6.69E-04
235,VTX00370,360,0.02676182
235,VTX00372,12,8.92E-04
235,VTX00385,162,0.012042819
235,VTX00387,469,0.034864704
235,VTX00396,8,5.95E-04
235,VTX00403,46,0.003419566
235,VTX00409,18,0.001338091
235,VTX00439,3,2.23E-04
235,VTX00446,1216,0.09039548
240,VTX00062,23,0.004630562
240,VTX00063,125,0.025166096
240,VTX00064,158,0.031809946
240,VTX00065,5,0.001006644
240,VTX00067,72,0.014495671
240,VTX00069,10,0.002013288
240,VTX00089,2,4.03E-04
240,VTX00090,23,0.004630562
240,VTX00092,4,8.05E-04
240,VTX00093,1,2.01E-04
240,VTX00096,2,4.03E-04
240,VTX00105,2,4.03E-04
240,VTX00108,4,8.05E-04
240,VTX00113,528,0.10630159
240,VTX00114,116,0.023354137
240,VTX00115,33,0.006643849
240,VTX00117,1,2.01E-04
240,VTX00128,20,0.004026575
240,VTX00130,103,0.020736863
240,VTX00137,5,0.001006644
240,VTX00140,5,0.001006644
240,VTX00142,3,6.04E-04
240,VTX00143,117,0.023555466
240,VTX00151,977,0.196698208
240,VTX00153,6,0.001207973
240,VTX00155,101,0.020334206
240,VTX00160,21,0.004227904
240,VTX00163,85,0.017112945
240,VTX00166,74,0.014898329
240,VTX00177,2,4.03E-04
240,VTX00187,9,0.001811959
240,VTX00193,326,0.065633179
240,VTX00197,5,0.001006644
240,VTX00199,35,0.007046507
240,VTX00214,88,0.017716932
240,VTX00219,3,6.04E-04
240,VTX00225,2,4.03E-04
240,VTX00256,1,2.01E-04
240,VTX00268,45,0.009059795
240,VTX00276,171,0.03442722
240,VTX00281,2,4.03E-04
240,VTX00286,6,0.001207973
240,VTX00293,39,0.007851822
240,VTX00295,7,0.001409301
240,VTX00301,1,2.01E-04
240,VTX00306,24,0.00483189
240,VTX00308,2,4.03E-04
240,VTX00315,3,6.04E-04
240,VTX00329,86,0.017314274
240,VTX00331,476,0.095832494
240,VTX00332,1,2.01E-04
240,VTX00342,41,0.00825448
240,VTX00356,41,0.00825448
240,VTX00362,11,0.002214616
240,VTX00366,1,2.01E-04
240,VTX00370,40,0.008053151
240,VTX00372,3,6.04E-04
240,VTX00385,61,0.012281055
240,VTX00387,213,0.042883028
240,VTX00396,3,6.04E-04
240,VTX00403,12,0.002415945
240,VTX00409,14,0.002818603
240,VTX00446,567,0.114153413
248,VTX00062,60,0.009289364
248,VTX00063,313,0.048459514
248,VTX00064,167,0.025855396
248,VTX00065,11,0.00170305
248,VTX00067,72,0.011147236
248,VTX00069,51,0.007895959
248,VTX00074,18,0.002786809
248,VTX00088,48,0.007431491
248,VTX00089,93,0.014398514
248,VTX00090,42,0.006502555
248,VTX00092,1,1.55E-04
